    12267    -4.083257239E-02    -6.390690583E-04     0.000000000E+00
    12268    -4.042488489E-02    -2.493774883E-03     1.500000000E-03
    12269    -4.182232255E-02    -2.466097508E-03     0.000000000E+00
    12270    -3.697625922E-02     6.529282272E-03    -1.500000000E-03
    12271    -3.768975600E-02     3.797186129E-03     1.500000000E-03
    12272     8.647673128E-02     2.001685709E-02    -1.500000000E-03
    12273     8.505789290E-02     1.879146259E-02    -7.500000000E-04
    12274     8.801253549E-02     1.879663371E-02    -7.500000000E-04
    12275     8.943597934E-02     2.004028671E-02     0.000000000E+00
    12276     8.648133675E-02     2.003511558E-02     0.000000000E+00
    12277     8.801714096E-02     1.881489221E-02     7.500000000E-04
    12278    -4.351801058E-02    -1.397959299E-02    -1.500000000E-03
    12279    -4.332950173E-02    -1.471403222E-02     1.500000000E-03
    12280    -4.125275308E-02    -1.792292331E-02    -1.500000000E-03
    12281    -4.044015982E-02    -2.046530839E-02     0.000000000E+00
    12282    -3.855935361E-02    -1.981354086E-02     1.500000000E-03
    12283    -4.141338181E-02    -1.897129915E-02     1.500000000E-03
    12284    -4.611823603E-02    -1.004297095E-02    -1.500000000E-03
    12285     1.171464605E-01    -1.806635267E-03     0.000000000E+00
    12286     1.163151078E-01     9.094817819E-04     1.500000000E-03
    12287     1.146373325E-01    -1.435141439E-03     0.000000000E+00
    12288     1.148460945E-01    -3.946635058E-03     0.000000000E+00
    12289     1.165238698E-01    -1.602011837E-03     1.500000000E-03
    12290     1.140147418E-01    -1.230518009E-03     1.500000000E-03
    12291    -4.235394494E-02    -4.254830388E-03     0.000000000E+00
    12292    -3.164817334E-02     1.687979286E-02     0.000000000E+00
    12293    -3.203137109E-02     1.675378810E-02     1.500000000E-03
    12294     8.583411870E-02     1.603871013E-02    -7.500000000E-04
    12295     8.429831448E-02     1.725893350E-02    -1.500000000E-03
    12296    -2.152389553E-02     2.308567224E-02    -1.500000000E-03
    12297    -2.347608696E-02     2.270905365E-02     0.000000000E+00
    12298    -2.392371410E-02     2.230500014E-02    -1.500000000E-03
    12299    -2.903569773E-02     2.250517530E-02    -1.500000000E-03
    12300    -2.639615000E-02     2.230500014E-02    -1.500000000E-03
    12301    -2.896122750E-02     2.252267365E-02     0.000000000E+00
    12302    -2.149187419E-02     2.394980154E-02     0.000000000E+00
    12303    -1.901943829E-02     2.394980154E-02     0.000000000E+00
    12304    -1.537320513E-02     2.543000000E-02     1.500000000E-03
    12305    -1.784564103E-02     2.543000000E-02     0.000000000E+00
    12306    -1.733866979E-02     2.388396036E-02     1.500000000E-03
    12307     9.080048782E-02    -6.331051970E-03    -1.500000000E-03
    12308     9.047438795E-02    -8.770992698E-03     0.000000000E+00
    12309     9.063529908E-02    -8.676291161E-03    -1.500000000E-03
    12310     9.212819453E-02    -7.126277497E-03     0.000000000E+00
    12311     9.045057446E-02    -1.603312446E-02    -1.500000000E-03
    12312     9.190827117E-02    -1.286695467E-02     0.000000000E+00
    12313     9.010742455E-02    -1.105556870E-02     1.500000000E-03
    12314     8.934743790E-02    -1.341087244E-02     1.500000000E-03
    12315     8.772813583E-02    -2.186566257E-02     1.500000000E-03
    12316     8.772813583E-02    -2.186566257E-02     0.000000000E+00
    12317     8.796886591E-02     7.535417831E-03     0.000000000E+00
    12318     8.818313059E-02     7.615549037E-03     1.500000000E-03
    12319     9.382033454E-02    -5.210101241E-03    -1.500000000E-03
    12320     9.323955207E-02    -4.293293061E-03     1.500000000E-03
    12321     9.493169208E-02    -2.377116805E-03     0.000000000E+00
    12322     9.219089852E-02    -1.359763670E-03     1.500000000E-03
    12323     9.440136973E-02     3.607893070E-04     0.000000000E+00
    12324     9.170910152E-02     2.097436751E-03     0.000000000E+00
    12325     9.166057617E-02     1.378142442E-03     1.500000000E-03
    12326     8.999370095E-02     3.950557586E-03    -1.500000000E-03
    12327     8.837143508E-02     6.298274271E-03    -1.500000000E-03
    12328     8.967256875E-02     6.136091841E-03     0.000000000E+00
    12329     9.138796932E-02     4.282971007E-03     1.500000000E-03
    12330     7.363448718E-02     2.543000000E-02     0.000000000E+00
    12331     7.495942059E-02     2.393990741E-02     1.500000000E-03
    12332     7.363448718E-02     2.543000000E-02     1.500000000E-03
    12333     7.363448718E-02     2.543000000E-02    -1.500000000E-03
    12334     7.522013602E-02     2.299674663E-02    -1.500000000E-03
    12335     7.495942059E-02     2.393990741E-02     0.000000000E+00
    12336     7.707175036E-02     2.343528117E-02     0.000000000E+00
    12337     7.744108417E-02     2.309721720E-02    -1.500000000E-03
    12338     8.110297822E-02     2.039511896E-02     0.000000000E+00
    12339     8.073364440E-02     2.073318294E-02     1.500000000E-03
    12340     8.123237524E-02     1.837712070E-02     1.500000000E-03
    12341     8.208919705E-02     1.844099375E-02     0.000000000E+00
    12342     8.430954833E-02     1.725050282E-02     1.500000000E-03
    12343    -4.059247485E-02     1.756793983E-03     0.000000000E+00
    12344    -4.029800446E-02     2.270711809E-03     1.500000000E-03
    12345    -3.994107067E-02     3.821986771E-03     0.000000000E+00
    12346    -4.201842656E-02     1.119581267E-03     1.500000000E-03
    12347    -4.142490023E-02    -3.591117119E-04    -1.500000000E-03
    12348    -4.241465039E-02    -2.186140162E-03    -1.500000000E-03
    12349    -4.285085194E-02    -9.963244281E-04     0.000000000E+00
    12350    -4.279014649E-02    -3.065014654E-03     1.500000000E-03
    12351    -3.871588269E-02     8.601593425E-03    -1.500000000E-03
    12352    -3.984343580E-02     6.200840387E-03    -1.500000000E-03
    12353    -3.907244568E-02     7.420772245E-03     0.000000000E+00
    12354    -3.917008056E-02     5.041918628E-03     1.500000000E-03
    12355     8.775565788E-02     1.598592422E-02     8.292504840E-21
    12356    -4.583591991E-02    -1.436046054E-02     0.000000000E+00
    12357    -4.589981578E-02    -1.410863339E-02    -1.500000000E-03
    12358    -4.473239325E-02    -1.607534238E-02    -1.500000000E-03
    12359    -4.727302219E-02    -1.212206013E-02     0.000000000E+00
    12360    -4.848740486E-02    -1.421780952E-02     0.000000000E+00
    12361    -4.720912632E-02    -1.237388728E-02     1.500000000E-03
    12362    -4.251340584E-02    -2.006625127E-02    -1.500000000E-03
    12363    -4.361124081E-02    -1.808962994E-02    -1.500000000E-03
    12364    -4.348662783E-02    -1.857224203E-02     0.000000000E+00
    12365    -4.279864755E-02    -2.063201502E-02     0.000000000E+00
    12366    -2.594852286E-02     2.270905365E-02     1.500000000E-03
    12367    -2.896122750E-02     2.252267365E-02     1.500000000E-03
    12368    -2.773538462E-02     2.543000000E-02     0.000000000E+00
    12369    -2.594852286E-02     2.270905365E-02     0.000000000E+00
    12370     1.187438474E-01     3.224699944E-04     0.000000000E+00
    12371     1.162347194E-01     6.939638225E-04     0.000000000E+00
    12372     1.170660721E-01    -2.022153227E-03    -1.500000000E-03
    12373     1.134718959E-01     9.774644817E-04     0.000000000E+00
    12374     1.159006354E-01     3.904526943E-04    -1.500000000E-03
    12375     1.143032486E-01    -1.738652567E-03    -1.500000000E-03
    12376    -4.339512139E-02    -3.826560611E-03    -1.500000000E-03
    12377    -3.423400320E-02     1.666211934E-02     0.000000000E+00
    12378    -3.461720095E-02     1.653611459E-02     1.500000000E-03
    12379     8.435523709E-02     1.724344404E-02     0.000000000E+00
    12380     8.589104130E-02     1.602322067E-02     7.500000000E-04
    12381    -2.526294872E-02     2.543000000E-02    -1.500000000E-03
    12382     9.227523457E-02    -1.058237867E-02    -1.500000000E-03
    12383     9.288465924E-02    -1.029832269E-02     0.000000000E+00
    12384    -3.020782051E-02     2.543000000E-02    -1.500000000E-03
    12385    -2.031807692E-02     2.543000000E-02    -1.500000000E-03
    12386    -2.347608696E-02     2.270905365E-02     1.500000000E-03
    12387    -2.279051282E-02     2.543000000E-02     0.000000000E+00
    12388    -2.149187419E-02     2.394980154E-02     1.500000000E-03
    12389    -1.901943829E-02     2.394980154E-02     1.500000000E-03
    12390     8.779948454E-02    -2.174261914E-02    -1.500000000E-03
    12391     9.037922575E-02    -1.615616789E-02     0.000000000E+00
    12392     9.098865041E-02    -1.587211191E-02     1.500000000E-03
    12393     8.213488581E-02     1.843393497E-02    -1.500000000E-03
    12394     8.347639993E-02     2.001874474E-02     0.000000000E+00
    12395     8.846910256E-02    -2.457000000E-02     0.000000000E+00
    12396     8.846910256E-02    -2.457000000E-02    -1.500000000E-03
    12397     9.020057172E-02    -2.186566257E-02     0.000000000E+00
    12398     9.176123113E-02    -9.410853494E-03     1.500000000E-03
    12399     9.444809159E-02    -7.818409483E-03     0.000000000E+00
    12400     9.501680350E-02    -5.014764033E-03     0.000000000E+00
    12401     9.332466349E-02    -6.930940289E-03     1.500000000E-03
    12402     9.494401537E-02     3.901282931E-04     1.500000000E-03
    12403     9.555944914E-02    -4.985425047E-03     1.500000000E-03
    12404     9.223942387E-02     2.137308458E-03    -1.500000000E-03
    12405     9.494401537E-02     3.167906112E-03     0.000000000E+00
    12406     9.493169208E-02     4.006610139E-04    -1.500000000E-03
    12407     9.269829244E-02     4.981155240E-03     0.000000000E+00
    12408     8.927918903E-02     8.233602063E-03    -1.500000000E-03
    12409     8.949345371E-02     8.313733270E-03     0.000000000E+00
    12410     7.610692308E-02     2.543000000E-02     0.000000000E+00
    12411     7.707175036E-02     2.343528117E-02     1.500000000E-03
    12412     7.991352007E-02     2.309721720E-02    -1.500000000E-03
    12413     7.954418625E-02     2.343528117E-02     0.000000000E+00
    12414     7.857935897E-02     2.543000000E-02    -1.500000000E-03
    12415    -3.917238993E-02     1.299944682E-02     0.000000000E+00
    12416    -3.702160722E-02     1.180172047E-02     7.500000000E-04
    12417    -3.697208886E-02     1.239200044E-02    -7.500000000E-04
    12418    -3.649927169E-02     1.374097784E-02     0.000000000E+00
    12419    -3.654879005E-02     1.315069787E-02     1.500000000E-03
    12420    -3.434848897E-02     1.254325150E-02     7.500000000E-04
    12421    -3.533500612E-02     1.006215470E-02    -7.500000000E-04
    12422    -3.569156912E-02     8.881333524E-03     7.500000000E-04
    12423    -3.253298640E-02     1.006007454E-02     7.500000000E-04
    12424     8.224125302E-02     2.272790176E-02     0.000000000E+00
    12425     8.224125302E-02     2.272790176E-02     1.500000000E-03
    12426     7.954418625E-02     2.343528117E-02     1.500000000E-03
    12427     8.105179487E-02     2.543000000E-02     0.000000000E+00
    12428     8.114866698E-02     2.038806019E-02    -1.500000000E-03
    12429    -4.070389429E-02     3.628603960E-03    -1.500000000E-03
    12430    -4.135529846E-02     1.563411172E-03    -1.500000000E-03
    12431    -4.254115263E-02     3.322061497E-03     0.000000000E+00
    12432     9.322861480E-02     5.021026946E-03    -1.500000000E-03
    12433     9.556926259E-02     5.773120694E-03    -1.500000000E-03
    12434     9.332353966E-02     7.586369821E-03    -1.500000000E-03
    12435     9.503894023E-02     5.733248987E-03     0.000000000E+00
    12436    -4.168069415E-02     5.894297924E-03     0.000000000E+00
    12437    -4.040248378E-02     1.034115919E-02     0.000000000E+00
    12438    -3.789187020E-02     9.488779897E-03     1.500000000E-03
    12439    -3.753530720E-02     1.066960108E-02     0.000000000E+00
    12440     5.262452401E-02    -2.095446434E-02    -7.406250000E-04
    12441    -4.844735330E-02    -1.431372462E-02    -1.500000000E-03
    12442    -4.723297062E-02    -1.221797522E-02    -1.500000000E-03
    12443    -4.982055971E-02    -1.232715135E-02     0.000000000E+00
    12444    -4.599304601E-02    -1.821867035E-02    -1.500000000E-03
    12445    -4.460778027E-02    -1.655795447E-02     0.000000000E+00
    12446    -4.492749194E-02    -2.043423281E-02     0.000000000E+00
    12447    -4.285424593E-02    -2.083328993E-02     1.500000000E-03
    12448    -4.354222620E-02    -1.877351693E-02     1.500000000E-03
    12449    -4.136245906E-02    -2.223477232E-02    -1.500000000E-03
    12450    -4.372094678E-02    -2.240147895E-02    -1.500000000E-03
    12451    -4.164770077E-02    -2.280053607E-02     0.000000000E+00
    12452    -4.870582511E-02    -1.015214709E-02     0.000000000E+00
    12453    -4.856575285E-02    -9.897380508E-03     1.500000000E-03
    12454     1.136806579E-01    -1.534029137E-03     0.000000000E+00
    12455    -3.889002316E-02    -2.223477232E-02    -1.500000000E-03
    12456    -4.009756410E-02    -2.457000000E-02    -1.500000000E-03
    12457    -3.917526487E-02    -2.280053607E-02     0.000000000E+00
    12458    -3.762512821E-02    -2.457000000E-02     0.000000000E+00
    12459    -4.009756410E-02    -2.457000000E-02     0.000000000E+00
    12460    -4.009756410E-02    -2.457000000E-02     1.500000000E-03
    12461    -3.917526487E-02    -2.280053607E-02     1.500000000E-03
    12462    -4.164770077E-02    -2.280053607E-02     1.500000000E-03
    12463    -4.490808015E-02    -3.803104143E-03     1.500000000E-03
    12464    -4.594925660E-02    -3.374834366E-03     0.000000000E+00
    12465    -4.688264293E-02    -5.157992756E-03     1.500000000E-03
    12466    -3.480068994E-02     1.698738881E-02    -1.500000000E-03
    12467    -3.678944678E-02     1.788877322E-02     1.500000000E-03
    12468    -3.566471988E-02     1.537089229E-02     0.000000000E+00
    12469    -3.604791763E-02     1.524488753E-02     1.500000000E-03
    12470    -3.611607394E-02     1.386698260E-02    -1.500000000E-03
    12471    -3.867151751E-02     1.509363648E-02     0.000000000E+00
    12472    -2.526294872E-02     2.543000000E-02     0.000000000E+00
    12473    -2.526294872E-02     2.543000000E-02     1.500000000E-03
    12474    -3.020782051E-02     2.543000000E-02     0.000000000E+00
